"0",""
"0",""
"0","### For non-negative controls, how many had successful libraries built?"
"0",""
"0","pilot_QC_wetlab_samples_metadata <- pilot_QC_wetlab_metadata %>% dplyr::filter(region != ""neg_ctrl"")"
"0",""
"0","##Add read count information for pilot cohort. "
"0","#Based on: for i in `cat ../data/pilot_and_tech_and_longitudinal_reps/pilot_cohort_library_IDs.txt`; do bash get_pilot_MTX_QC_stats.sh ""$i"" ../metadata/ ; done"
"0",""
"0","pilot_cohort_read_count_QC <- read_tsv(""../metadata/pilot_MTX_QC_stats.txt"")"
"1","[1mRows: [22m[34m66[39m [1mColumns: [22m[34m12[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (1): LIBID
[32mdbl[39m (11): BEFORE_FASTP, AFTER_FASTP, DUP_RATE, AFT_HUMAN_RM, AFT_RIBO_RM, AFT_DEDUP, BT2_READS_START, PANGENE_ALIGN_RATE, K2_UNCLAS...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","#median microbial reads in samples (not negative controls)"
"0",""
"0","pilot_cohort_samples_read_count_QC <- pilot_cohort_read_count_QC %>% dplyr::filter(!LIBID %in% c(""Neg012"","
"0","                                                                                                 ""Neg013"","
"0","                                                                                                 ""Neg014""))"
"0","median(pilot_cohort_samples_read_count_QC$MICROBE_COUNT) # 2207917"
"1","[1]"
"1"," 2207917"
"1","
"
"0","mean(pilot_cohort_samples_read_count_QC$MICROBE_COUNT) #2827611"
"1","[1]"
"1"," 2827611"
"1","
"
"0","length(which(pilot_cohort_samples_read_count_QC$MICROBE_COUNT >= 1e6)) #53"
"1","[1]"
"1"," 53"
"1","
"
"0","# median in gigabases (PE150)"
"0","(2207917 * 300)/10^9"
"1","[1]"
"1"," 0.6623751"
"1","
"
