4	-	Achromobacter	UniRef90_A0A426VAZ5
1	-	Achromobacter_deleyi	UniRef90_A0A0D6IM85
2	-	Achromobacter_pestifer	UniRef90_A0A254NAS8
2	-	Achromobacter_sp._B7	UniRef90_A0A6S6ZA99
4	-	Achromobacter_spanius	UniRef90_A0A0A0DZR1
3	-	Achromobacter_xylosoxidans	UniRef90_A0A0X8NXZ6
2	-	Achromobacter_xylosoxidans_A8	UniRef90_A0A5C6V570
1	-	Acidovorax	UniRef90_A0A0E9LLF9
2	-	Acidovorax	UniRef90_A0A0Q5MCK1
2	-	Acidovorax	UniRef90_A0A1I2GSU7
2	-	Acidovorax_avenae_subsp._avenae	UniRef90_UPI0003B4BFE7
4	-	Acidovorax_cattleyae	UniRef90_A0A1I2A1Z2
5	-	Acidovorax_cattleyae	UniRef90_A0A1I2HLD3
1	-	Acidovorax_cattleyae	UniRef90_UPI0015619EB5
1	-	Acidovorax_citrulli	UniRef90_A0A1I2BTM7
4	-	Acidovorax_citrulli	UniRef90_A0A1I2FQP7
1	-	Acidovorax_ebreus_TPSY	UniRef90_A0A511Q2M1
4	-	Acidovorax_sp._1608163	UniRef90_A0A1I2G346
1	-	Acidovorax_sp._1608163	UniRef90_A0A4Q3Q7A3
1	-	Acidovorax_sp._1608163	UniRef90_K0IEF7
3	-	Acidovorax_sp._JMULE5	UniRef90_A0A0Q0XCJ7
2	-	Acidovorax_sp._JS42	UniRef90_A1W699
1	-	Acidovorax_sp._KKS102	UniRef90_A0A1D2SHW0
2	-	Acidovorax_sp._KKS102	UniRef90_A0A4Q3QNE5
1	-	Acidovorax_sp._KKS102	UniRef90_K0HM02
2	-	Acidovorax_sp._RAC01	UniRef90_A0A1I1ZG88
2	-	Acidovorax_sp._T1	UniRef90_A0A4D4JPJ6
2	-	Bordetella	UniRef90_A0A0Q3HZU6
1	-	Bordetella	UniRef90_A0A2W5E3U9
4	-	Bordetella	UniRef90_B2UB73
1	-	Bordetella	UniRef90_UPI0018F4F019
1	-	Bordetella_bronchialis	UniRef90_UPI001572BA30
2	-	Bordetella_petrii	UniRef90_A0A1F1WZW1
2	-	Bosea_sp._ANAM02	UniRef90_A0A6F8UTV6
4	-	Bosea_sp._AS-1	UniRef90_A0A327K7T9
4	-	Bosea_sp._AS-1	UniRef90_A0A4Q3FK89
2	-	Bosea_sp._F3-2	UniRef90_A0A0A1PR39
1	-	Bosea_sp._F3-2	UniRef90_A0A0Q3HXT7
1	-	Bosea_sp._F3-2	UniRef90_A0A5C1B155
2	-	Bosea_sp._Tri-49	UniRef90_A0A1I1PQE6
1	-	Bosea_vaviloviae	UniRef90_A0A0N1N486
1	-	Bosea_vaviloviae	UniRef90_A0A4R3DZV9
1	-	Bradyrhizobium	UniRef90_A0A176YBT5
1	-	Bradyrhizobium	UniRef90_A0A1L3F6R1
1	-	Bradyrhizobium	UniRef90_A0A1M7U3F2
5	-	Bradyrhizobium	UniRef90_A0A2H9V4U0
3	-	Bradyrhizobium	UniRef90_A0A430BL82
2	-	Bradyrhizobium	UniRef90_A0A6P1RHK9
3	-	Bradyrhizobium	UniRef90_UPI0016163557
4	-	Bradyrhizobium	UniRef90_UPI00165F1C77
2	-	Bradyrhizobium_amphicarpaeae	UniRef90_A0A150UL78
1	-	Bradyrhizobium_arachidis	UniRef90_A0A5S4YRX9
7	-	Bradyrhizobium_arachidis	UniRef90_A0A7Y9RB03
2	-	Bradyrhizobium_betae	UniRef90_A0A5P6P9M9
2	-	Bradyrhizobium_cosmicum	UniRef90_A0A7Y9RB03
1	-	Bradyrhizobium_diazoefficiens	UniRef90_A0A1E3BL39
2	-	Bradyrhizobium_erythrophlei	UniRef90_A3WU77
2	-	Bradyrhizobium_genosp._B	UniRef90_A0A0X8CHL5
2	-	Bradyrhizobium_genosp._L	UniRef90_A0A7V7PLF8
2	-	Bradyrhizobium_genosp._L	UniRef90_UPI0018A28D18
1	-	Bradyrhizobium_sp._6(2017)	UniRef90_A0A7C9VHK0
