feature	baseMean	log2FoldChange	lfcSE	pvalue	padj	fungi_eggnog_cat	fungi_eggnog_desc
3NTYW	12.993990264562603	0.47275579015326913	0.4678856650094696	0.04068847440662403	0.41798160072259233	P	transporter
3NTZE	65.85479347484234	0.04412388941641331	0.4743490437601023	0.8319670801115312	0.926853805772435	Q	Belongs to the ABC transporter superfamily. ABCG family. PDR (TC 3.A.1.205) subfamily
3NU06	11.665183839353707	0.5629873913510354	0.48479430242699134	0.010169848128006257	0.28729820961617675	A	Multiple RNA-binding domain-containing protein
3NU07	78.6393130851678	0.2092304067950918	0.40240730572979694	0.4166352413437676	0.8259610924885218	J	Belongs to the universal ribosomal protein uS3 family
3NU1K	25.34004003288993	-0.31180621014832394	0.443444224365092	0.1993248896027728	0.5821836212620424	C	Core subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I) that is believed to belong to the minimal assembly required for catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain
3NU42	18.23445212610978	0.4925021540554361	0.48169998719187784	0.02394025174273881	0.3381560558661857	C	Belongs to the FAD-dependent glycerol-3-phosphate dehydrogenase family
3NU5Z	57.00360578188813	-0.07175650486245755	0.4375543919499053	0.7666690200981411	0.926853805772435	H	Belongs to the citrate synthase family
3NU6V	17.94808264730275	-0.06760735775760468	0.448638238077539	0.7727108993081573	0.926853805772435	OPU	Vacuolar transporter chaperone
3NU73	19.063980538270183	0.0819522703889435	0.46830857911654605	0.7039362273897112	0.926853805772435	E	oxidoreductase
3NU8R	31.851806764095592	0.49544291877987057	0.4661950906246808	0.03393191942841623	0.38343068954110343	O	Belongs to the peptidase M16 family
3NU8W	13.223411254793485	0.14635610770181096	0.4566982948252526	0.5218394326626319	0.888453496449946	O	Belongs to the Rab GDI family
3NU9Y	18.399973420747884	0.20895394401978382	0.46112756693110224	0.3552222758113487	0.7433355030867111	EF	ribose-phosphate pyrophosphokinase
3NUA1	25.080957211171917	-0.014289984746640644	0.4745671520694391	0.945096570251637	0.945096570251637	G	Belongs to the FBPase class 1 family
3NUA7	20.143052814617626	0.746044315834657	0.45677699494410967	0.0029974982154254634	0.2739077619330963	E	Cysteine desulfurase
3NUAR	22.152694077058307	0.27772229524984093	0.4758214282995681	0.1921244712683119	0.5821836212620424	I	acyl-CoA synthetase
3NUBV	13.666070451201954	0.36939617325413193	0.47725585082400523	0.08710516590483681	0.5487372331311279	J	Elongation factor
3NUCQ	31.679470435100928	-0.2072876238707572	0.4638760333850647	0.3532556147402144	0.7433355030867111	I	Belongs to the acyl-CoA oxidase family
3NUFA	440.35664651825937	0.237009364389309	0.43142729425980897	0.33882151989790643	0.7433355030867111	P	plasma membrane ATPase
3NUFD	91.80469071763088	0.1266145591140524	0.46993421098896815	0.5552212449550764	0.896285723998909	CH	Belongs to the GMC oxidoreductase family
3NUG8	14.826971435000084	0.30346800493928117	0.4821809022329004	0.14105303401824795	0.5487372331311279	I	Belongs to the OSBP family
3NUI9	45.20605463604503	0.37290851023872745	0.47412182399511105	0.0895108733380797	0.5487372331311279	M	13-beta-glucan synthase
3NUKK	147.12681772538102	0.12480040055826067	0.3816457209094176	0.6307710271467468	0.926853805772435	C	Cytochrome c oxidase is the component of the respiratory chain that catalyzes the reduction of oxygen to water. Subunits 1- 3 form the functional core of the enzyme complex. Subunit 2 transfers the electrons from cytochrome c via its binuclear copper A center to the bimetallic center of the catalytic subunit 1
3NUM5	15.464885173783452	0.34251905077531997	0.46322468248572957	0.13475618844843046	0.5487372331311279	DUZ	Belongs to the TRAFAC class TrmE-Era-EngA-EngB-Septin- like GTPase superfamily. Septin GTPase family
3NUMZ	59.91749754220923	-0.09899436630797684	0.44871651923349937	0.6727173248089118	0.926853805772435	E	Glutamate synthase
3NUN2	18.778851720494213	0.30012612960245466	0.4872681610666505	0.1312494500373177	0.5487372331311279	J	Leucyl-trna synthetase
3NUP6	26.180560783686396	0.024868966927164376	0.4664279860956817	0.9088531298811733	0.926853805772435	J	Aspartyl-tRNA synthetase
3NUQM	229.94507805890603	0.06736699829450375	0.40664942976387586	0.7918684132334819	0.926853805772435	C	Subunits I, II and III form the functional core of the enzyme complex
3NUR2	35.93830537905459	-0.0412287299714038	0.4611191116326987	0.8532328857746343	0.926853805772435	M	glucosamine--fructose-6-phosphate aminotransferase
3NURF	11.702695969941749	0.02976768910301806	0.44738873922434036	0.8991136723578692	0.926853805772435	U	mitochondrial import receptor subunit tom-40
