5.11	5106	0	0	unclassified
34.54	34536	1455009	327855	 Plesiomonas shigelloides
0.35	353	489	9	 Klebsiella pneumoniae
0.03	27	444	5	 Klebsiella grimontii
0.00	1	1	1	 Klebsiella sp. STW0522-44
0.00	1	3	2	 Enterobacter soli
0.00	1	2	2	 Enterobacter sp. RHB15-C17
0.00	2	76	49	 Escherichia coli
0.00	1	31	25	 Salmonella enterica
0.00	1	2	2	 Kosakonia radicincitans
0.00	1	13	12	 Cronobacter sakazakii
0.00	1	4	4	 [Enterobacter] lignolyticus
0.02	17	55	9	 Edwardsiella piscicida
0.00	1	35	26	 Edwardsiella ictaluri
0.00	1	58	21	 Serratia symbiotica
0.00	2	29	19	 Rouxiella badensis
0.00	1	24	2	 Yersinia similis
0.00	1	5	4	 Pantoea cypripedii
0.00	1	5	5	 Pantoea sp. CCBC3-3-1
0.00	1	28	16	 Candidatus Erwinia haradaeae
0.00	1	4	3	 Tatumella citrea
0.00	1	11	11	 Dickeya paradisiaca
0.00	1	17	15	 Xenorhabdus bovienii
0.00	1	13	11	 Leminorella richardii
21.87	21871	687848	182983	 Vibrio vulnificus
0.02	17	178	20	 Vibrio campbellii
0.01	10	199	113	 Vibrio parahaemolyticus
0.01	5	34	19	 Vibrio alginolyticus
0.00	3	20	18	 Vibrio diabolicus
0.00	1	12	11	 Vibrio rotiferianus
0.00	1	60	13	 Vibrio owensii
0.01	5	31	24	 Vibrio sp. OG9-811
0.00	4	18	10	 Vibrio sp. THAF190c
0.00	3	22	22	 Vibrio sp. B1FLJ16
0.00	3	23	20	 Vibrio sp. HDW18
0.00	3	7	6	 Vibrio sp. SM1977
0.00	1	5	4	 Vibrio sp. B1FIG11
0.00	1	8	8	 Vibrio sp. dhg
0.02	21	308	150	 Vibrio navarrensis
0.01	10	98	58	 Vibrio cholerae
0.01	5	41	39	 Vibrio furnissii
0.00	4	66	40	 Vibrio fluvialis
0.00	4	20	16	 Vibrio breoganii
0.00	3	24	18	 Vibrio scophthalmi
0.00	2	11	9	 Vibrio bathopelagicus
0.00	2	40	21	 Vibrio zhugei
0.00	2	54	22	 Vibrio qinghaiensis
0.00	2	57	20	 Vibrio spartinae
0.00	2	21	20	 Vibrio astriarenae
0.00	2	31	22	 Vibrio metoecus
0.00	2	41	22	 Vibrio anguillarum
0.00	2	14	13	 Vibrio tapetis
0.00	1	32	20	 Vibrio ziniensis
0.00	1	35	27	 Vibrio cincinnatiensis
0.00	1	21	14	 Vibrio tritonius
0.00	1	11	8	 Vibrio chagasii
0.00	1	25	24	 Vibrio taketomensis
0.00	1	25	18	 Vibrio mediterranei
0.00	1	17	14	 Vibrio metschnikovii
0.00	1	9	8	 Vibrio casei
0.00	1	39	27	 Vibrio tubiashii
0.00	1	11	11	 Photobacterium profundum
0.02	24	258	201	 Pseudomonas fluorescens
0.02	24	181	141	 Pseudomonas brenneri
0.01	14	78	15	 Pseudomonas tolaasii
0.01	9	89	82	 Pseudomonas azotoformans
0.01	5	25	23	 Pseudomonas synxantha
0.00	3	17	12	 Pseudomonas mucidolens
0.00	2	3	3	 Pseudomonas mandelii
0.00	1	2	2	 Pseudomonas poae
0.00	1	7	7	 Pseudomonas trivialis
0.00	1	3	3	 Pseudomonas extremorientalis
0.00	1	6	6	 Pseudomonas migulae
0.00	1	8	6	 Pseudomonas protegens
0.00	1	11	10	 Pseudomonas rhodesiae
0.00	1	8	6	 Pseudomonas orientalis
0.02	20	312	185	 Pseudomonas sp. SDM007
0.00	3	27	26	 Pseudomonas sp. URMO17WK12:I11
0.00	3	13	10	 Pseudomonas sp. So3.2b
0.00	2	11	7	 Pseudomonas sp. S35
0.00	2	11	8	 Pseudomonas sp. DTU12.1
0.00	2	36	35	 Pseudomonas sp. NS1(2017)
0.00	1	52	52	 Pseudomonas sp. BIOMIG1BAC
0.00	1	5	5	 Pseudomonas sp. OE 28.3
0.00	1	6	6	 Pseudomonas sp. ADAK18
0.00	1	3	3	 Pseudomonas sp. IB20
0.00	1	1	1	 Pseudomonas sp. Leaf58
0.00	1	3	2	 Pseudomonas sp. p1(2021b)
0.00	1	4	4	 Pseudomonas sp. CFSAN084952
0.00	1	2	2	 Pseudomonas sp. HLS-6
0.00	1	2	2	 Pseudomonas sp. C27(2019)
0.00	1	2	1	 Pseudomonas sp. LG1D9
0.00	1	2	2	 Pseudomonas sp. K2W31S-8
0.00	1	7	4	 Pseudomonas sp. SNU WT1
0.00	1	1	1	 Pseudomonas sp. Colony2
0.00	1	12	6	 Pseudomonas sp. phDV1
0.00	1	6	6	 Pseudomonas sp. R5-89-07
0.00	1	3	3	 Pseudomonas sp. R11-23-07
0.00	1	1	1	 Pseudomonas sp. DR48
0.00	3	12	10	 Pseudomonas putida
0.00	3	68	31	 Pseudomonas fulva
0.00	1	4	3	 Pseudomonas oryzihabitans
0.00	4	70	44	 Pseudomonas stutzeri
0.00	3	5	4	 Pseudomonas asgharzadehiana
0.00	1	5	4	 Pseudomonas aeruginosa
