1.18	1175	0	0	unclassified
36.04	36043	1529108	346325	 Plesiomonas shigelloides
0.26	260	500	11	 Klebsiella pneumoniae
0.02	17	422	7	 Klebsiella grimontii
0.01	8	84	56	 Escherichia coli
0.00	1	4	4	 Escherichia marmotae
0.00	1	21	14	 Citrobacter freundii
0.00	1	1	1	 Citrobacter sp. BIDMC107
0.00	1	2	2	 Citrobacter sp. R56
0.00	1	22	13	 Enterobacter hormaechei
0.00	1	51	5	 Enterobacter sp. RHBSTW-00994
0.00	1	5	5	 Cronobacter sakazakii
0.00	1	6	6	 Cronobacter condimenti
0.00	1	11	11	 Cedecea neteri
0.00	1	3	3	 Pluralibacter gergoviae
0.01	5	22	8	 Edwardsiella piscicida
0.00	1	31	29	 Edwardsiella ictaluri
0.00	1	5	5	 Serratia sp. ATCC 39006
0.00	1	5	4	 Serratia liquefaciens
0.00	1	2	2	 Yersinia pseudotuberculosis
0.00	1	4	4	 Tatumella ptyseos
0.00	1	8	8	 Tatumella sp. TA1
0.00	1	11	9	 Proteus vulgaris
0.00	1	1	1	 Providencia rustigianii
0.00	1	6	6	 Limnobaculum parvum
22.48	22482	723859	199801	 Vibrio vulnificus
0.02	20	202	123	 Vibrio parahaemolyticus
0.01	13	111	27	 Vibrio campbellii
0.00	2	18	17	 Vibrio alginolyticus
0.00	1	4	2	 Vibrio antiquarius
0.00	1	12	9	 Vibrio harveyi
0.00	1	6	6	 Vibrio azureus
0.00	1	64	14	 Vibrio owensii
0.03	26	303	116	 Vibrio navarrensis
0.00	4	39	31	 Vibrio sp. OG9-811
0.00	2	13	11	 Vibrio sp. HDW18
0.00	2	23	17	 Vibrio sp. THAF190c
0.00	1	2	2	 Vibrio sp. sp1
0.00	1	16	12	 Vibrio sp. B1FLJ16
0.00	1	6	6	 Vibrio sp. SM1977
0.01	11	90	61	 Vibrio cholerae
0.01	7	43	25	 Vibrio tritonius
0.01	5	34	25	 Vibrio mediterranei
0.01	5	30	19	 Vibrio zhugei
0.00	4	59	44	 Vibrio fluvialis
0.00	4	31	28	 Vibrio metschnikovii
0.00	4	57	37	 Vibrio anguillarum
0.00	3	16	13	 Vibrio gazogenes
0.00	2	6	4	 Vibrio bathopelagicus
0.00	2	26	14	 Vibrio ziniensis
0.00	2	41	16	 Vibrio spartinae
0.00	2	33	31	 Vibrio cidicii
0.00	2	13	9	 Vibrio breoganii
0.00	2	17	11	 Vibrio rumoiensis
0.00	2	11	8	 Vibrio tapetis
0.00	1	7	7	 Vibrio neptunius
0.00	1	30	24	 Vibrio mimicus
0.00	1	24	19	 Vibrio cincinnatiensis
0.00	1	6	5	 Vibrio nigripulchritudo
0.00	1	22	22	 Vibrio taketomensis
0.00	1	42	38	 Vibrio furnissii
0.00	1	14	7	 Vibrio tubiashii
0.00	1	13	8	 Vibrio aphrogenes
0.00	1	22	17	 Vibrio scophthalmi
0.00	1	29	25	 Vibrio astriarenae
0.00	1	11	5	 Vibrio chagasii
0.00	1	17	12	 Vibrio paracholerae
0.33	325	1696	19	 Pseudomonas tolaasii
0.01	8	27	22	 Pseudomonas brenneri
0.01	6	55	48	 Pseudomonas fluorescens
0.01	6	60	47	 Pseudomonas azotoformans
0.00	2	14	9	 Pseudomonas synxantha
0.00	1	4	3	 Pseudomonas protegens
0.00	1	4	3	 Pseudomonas trivialis
0.00	1	1	1	 Pseudomonas migulae
0.00	3	12	11	 Pseudomonas sp. URMO17WK12:I11
0.00	2	4	4	 Pseudomonas sp. DTU12.1
0.00	1	16	8	 Pseudomonas sp. SC3(2021)
0.00	1	1	1	 Pseudomonas sp. gcc21
0.00	1	5	5	 Pseudomonas sp. SDM007
0.00	1	13	13	 Pseudomonas sp. phDV1
0.00	1	2	2	 Pseudomonas sp. SWI36
0.00	1	19	19	 Pseudomonas sp. Y39-6
0.00	1	1	1	 Pseudomonas sp. S09G 359
0.00	3	11	7	 Pseudomonas fulva
0.00	1	12	11	 Pseudomonas putida
0.00	2	9	7	 Pseudomonas parafulva
0.00	1	8	5	 Pseudomonas cichorii
0.00	1	11	10	 Pseudomonas syringae
0.00	1	48	28	 Pseudomonas balearica
0.00	1	11	11	 Pseudomonas stutzeri
0.00	1	3	2	 Pseudomonas mendocina
0.00	1	18	9	 Pseudomonas alcaligenes
0.00	1	3	2	 Pseudomonas tritici
0.00	1	11	8	 Pseudomonas chlororaphis
0.00	1	3	3	 Pseudomonas entomophila
0.00	1	6	6	 Pseudomonas asgharzadehiana
0.00	1	5	5	 Pseudomonas marincola
0.00	1	2	2	 Pseudomonas fakonensis
0.00	1	2	2	 Pseudomonas knackmussii
0.07	69	2648	2164	 Moraxella osloensis
0.00	1	1	1	 Acinetobacter sp. WCHA45
0.00	4	76	58	 Acinetobacter guillouiae
0.00	3	140	140	 Acinetobacter junii
0.00	2	30	30	 Acinetobacter johnsonii
0.00	1	3	3	 Acinetobacter pittii
0.00	1	45	27	 Acinetobacter nosocomialis
0.00	1	28	14	 Acinetobacter radioresistens
0.00	1	42	42	 Psychrobacter sp. YP14
0.00	3	10	2	 Xanthomonas campestris
0.00	2	65	3	 Xanthomonas euvesicatoria
0.00	3	46	27	 Stenotrophomonas maltophilia
0.00	1	44	37	 Stenotrophomonas rhizophila
0.00	1	1	1	 Lysobacter antibioticus
0.00	1	3	2	 Pseudoxanthomonas suwonensis
0.00	1	5	4	 Shewanella sediminis
0.00	1	1	1	 Shewanella amazonensis
0.00	1	48	10	 Ferrimonas lipolytica
0.00	2	54	31	 Aequoribacter fuscus
0.00	1	6	1	 Halomonas beimenensis
0.00	1	1	1	 Nitrosococcus wardiae
0.01	6	69	59	 Rhizobium sp. X9
0.00	4	44	27	 Rhizobium oryzihabitans
0.00	1	1	1	 Rhizobium pusense
0.00	1	4	2	 Agrobacterium larrymoorei
0.00	1	3	2	 Shinella sp. PSBB067
0.00	4	24	21	 Methylobacterium aquaticum
0.00	2	4	1	 Methylobacterium radiotolerans
0.00	1	1	1	 Methylobacterium brachiatum
0.00	1	2	2	 Methylobacterium sp. C1
0.00	1	2	2	 Microvirga ossetica
0.00	1	7	4	 Methylorubrum extorquens
0.00	3	18	18	 Bosea sp. Tri-49
0.00	2	9	8	 Bosea sp. AS-1
0.00	1	2	1	 Bosea sp. PAMC 26642
0.00	1	5	4	 Bosea sp. ANAM02
0.00	1	8	4	 Bosea sp. F3-2
0.00	2	10	7	 Bosea vaviloviae
0.00	1	1	1	 Bradyrhizobium sp. S2-11-2
0.00	1	3	2	 Bradyrhizobium erythrophlei
0.00	1	2	2	 Bradyrhizobium diazoefficiens
0.00	1	2	1	 Phyllobacterium zundukense
0.00	1	54	27	 Mesorhizobium sp. Pch-S
0.00	1	2	1	 Starkeya novella
0.00	1	1	1	 Pseudolabrys sp. FHR47
0.00	1	2	1	 Methylocystis sp. SC2
0.00	1	2	2	 Rhodoplanes sp. Z2-YC6860
0.00	1	66	47	 Brucella anthropi
0.00	1	4	4	 Devosia sp. LEGU1
0.01	12	127	86	 Brevundimonas sp. DS20
0.01	6	176	110	 Brevundimonas sp. Bb-A
0.00	3	27	25	 Brevundimonas sp. PAMC22021
0.00	2	8	6	 Brevundimonas sp. LM2
0.00	1	2	1	 Brevundimonas sp. SGAir0440
0.00	1	4	4	 Brevundimonas sp. M20
0.00	1	6	5	 Brevundimonas sp. AJA228-03
0.00	1	2	1	 Brevundimonas mediterranea
