0.86	180883	0	0	unclassified
96.06	20298386	1071526940	904747	 Cutibacterium acnes
0.29	60228	1844332	280560	 Cutibacterium granulosum
0.10	20809	319009	47838	 Cutibacterium avidum
0.06	13263	182443	37578	 Cutibacterium modestum
0.00	109	1671	575	 Propionibacterium freudenreichii
0.00	35	934	358	 Propionibacterium acidifaciens
0.00	15	897	340	 Propionibacterium australiense
0.00	58	3790	1443	 Acidipropionibacterium acidipropionici
0.00	38	4622	1746	 Acidipropionibacterium jensenii
0.00	23	2707	1049	 Acidipropionibacterium virtanenii
0.00	42	770	293	 Tessaracoccus timonensis
0.00	23	560	209	 Tessaracoccus sp. MC1865
0.00	6	427	173	 Tessaracoccus sp. J1M15
0.00	19	466	186	 Tessaracoccus aquimaris
0.00	9	503	209	 Tessaracoccus flavus
0.00	7	551	219	 Tessaracoccus defluvii
0.00	2	537	248	 Tessaracoccus flavescens
0.00	21	327	135	 Microlunatus sp. KUDC0627
0.00	11	300	126	 Microlunatus sp. Gsoil 973
0.00	16	1554	163	 Microlunatus phosphovorus
0.00	6	387	156	 Microlunatus soli
0.00	4	274	121	 Microlunatus sagamiharensis
0.00	45	417	127	 Propionimicrobium sp. Marseille-P3275
0.00	24	978	457	 Arachnia propionica
0.00	9	684	251	 Arachnia rubra
0.00	11	471	195	 Brevilactibacter coleopterorum
0.00	7	455	176	 Brevilactibacter sp. MC1595
0.00	15	438	169	 Auraticoccus monumenti
0.00	11	631	216	 Raineyella sp. CBA3103
0.00	18	137	50	 Nocardioides sp. MC1495
0.00	15	133	71	 Nocardioides sp. CF8
0.00	13	132	61	 Nocardioides sp. SCSIO 67246
0.00	13	97	32	 Nocardioides sp. ZJ1313
0.00	12	144	67	 Nocardioides sp. 603
0.00	9	135	64	 Nocardioides sp. HDW12B
0.00	6	148	51	 Nocardioides sp. LMS-CY
0.00	6	133	57	 Nocardioides sp. S-1144
0.00	3	144	77	 Nocardioides sp. S5
0.00	3	174	79	 Nocardioides sp. HY056
0.00	3	109	40	 Nocardioides sp. dk3136
0.00	2	148	64	 Nocardioides sp. zg-579
0.00	2	85	52	 Nocardioides sp. zg-1228
0.00	1	77	36	 Nocardioides sp. dk884
0.00	1	102	40	 Nocardioides sp. zg-536
0.00	1	105	61	 Nocardioides sp. JQ2195
0.00	1	147	69	 Nocardioides sp. WS12
0.00	39	1013	724	 Nocardioides rotundus
0.00	28	198	75	 Nocardioides anomalus
0.00	22	234	77	 Nocardioides baekrokdamisoli
0.00	20	163	61	 Nocardioides aquaticus
0.00	19	183	59	 Nocardioides daphniae
0.00	19	167	75	 Nocardioides seonyuensis
0.00	15	142	62	 Nocardioides sambongensis
0.00	10	185	71	 Nocardioides piscis
0.00	7	99	42	 Nocardioides marinisabuli
0.00	7	118	66	 Nocardioides mesophilus
0.00	6	129	60	 Nocardioides aromaticivorans
0.00	6	144	68	 Nocardioides cynanchi
0.00	5	128	62	 Nocardioides euryhalodurans
0.00	4	209	97	 Nocardioides humi
0.00	3	100	49	 Nocardioides dongkuii
0.00	2	131	63	 Nocardioides houyundeii
0.00	2	142	55	 Nocardioides ungokensis
0.00	20	172	66	 Aeromicrobium chenweiae
0.00	19	175	71	 Aeromicrobium yanjiei
0.00	17	206	68	 Aeromicrobium erythreum
0.00	9	170	54	 Aeromicrobium sp. zg-629
0.00	7	235	85	 Aeromicrobium sp. A1-2
0.00	8	133	63	 Aeromicrobium choanae
0.00	7	141	55	 Aeromicrobium marinum
0.00	19	395	154	 Friedmanniella luteola
0.00	19	438	206	 Micropruina glycogenica
0.00	14	229	107	 Mumia sp. ZJ1417
0.00	8	158	73	 Marmoricola scoriae
0.00	6	201	85	 Pimelobacter simplex
0.00	13	249	97	 Kribbella flavida
0.00	12	240	93	 Actinopolymorpha singaporensis
0.01	1795	66073	44433	 Corynebacterium kefirresidentii
0.01	1399	26198	18208	 Corynebacterium segmentosum
0.00	445	6270	4407	 Corynebacterium jeikeium
0.00	265	5082	3326	 Corynebacterium tuberculostearicum
0.00	244	2569	1672	 Corynebacterium amycolatum
0.00	186	2857	1858	 Corynebacterium macginleyi
0.00	171	5284	3704	 Corynebacterium striatum
0.00	25	170	48	 Corynebacterium sp. 2039
0.00	25	167	49	 Corynebacterium sp. zg-320
0.00	14	113	45	 Corynebacterium sp. 4H37-19
0.00	14	102	54	 Corynebacterium sp. zg-917
0.00	13	60	11	 Corynebacterium sp. NML93-0612
0.00	12	64	25	 Corynebacterium sp. sy039
0.00	11	210	66	 Corynebacterium sp. NML98-0116
0.00	7	124	46	 Corynebacterium sp. 1959
0.00	6	53	17	 Corynebacterium sp. 1864
0.00	3	80	57	 Corynebacterium sp. FDAARGOS 1242
0.00	2	7	3	 Corynebacterium sp. ATCC 6931
0.00	1	79	35	 Corynebacterium sp. 2019
0.00	114	3678	2437	 Corynebacterium kroppenstedtii
0.00	88	745	316	 Corynebacterium freneyi
0.00	86	1499	1021	 Corynebacterium matruchotii
0.00	71	576	233	 Corynebacterium glucuronolyticum
0.00	65	874	416	 Corynebacterium vitaeruminis
0.00	55	273	90	 Corynebacterium coyleae
0.00	52	448	187	 Corynebacterium atypicum
0.00	50	199	66	 Corynebacterium ulcerans
0.00	50	159	39	 Corynebacterium urogenitale
0.00	47	368	163	 Corynebacterium diphtheriae
0.00	45	291	62	 Corynebacterium callunae
0.00	44	380	166	 Corynebacterium aurimucosum
0.00	44	498	240	 Corynebacterium lactis
0.00	43	963	723	 Corynebacterium bovis
0.00	43	234	62	 Corynebacterium efficiens
0.00	41	106	31	 Corynebacterium pseudopelargi
0.00	40	191	52	 Corynebacterium maris
0.00	36	286	120	 Corynebacterium incognita
0.00	35	87	30	 Corynebacterium qintianiae
0.00	34	315	126	 Corynebacterium ureicelerivorans
0.00	34	252	93	 Corynebacterium pelargi
0.00	34	234	96	 Corynebacterium camporealensis
0.00	34	265	91	 Corynebacterium urealyticum
0.00	34	231	97	 Corynebacterium flavescens
0.00	33	130	34	 Corynebacterium rouxii
0.00	31	172	56	 Corynebacterium argentoratense
0.00	30	365	217	 Corynebacterium simulans
0.00	30	191	84	 Corynebacterium minutissimum
0.00	29	192	69	 Corynebacterium lizhenjunii
0.00	29	165	48	 Corynebacterium timonense
0.00	29	160	52	 Corynebacterium ammoniagenes
0.00	28	347	194	 Corynebacterium silvaticum
0.00	27	197	92	 Corynebacterium singulare
0.00	26	218	83	 Corynebacterium aquilae
0.00	25	291	75	 Corynebacterium uterequi
0.00	24	193	60	 Corynebacterium resistens
0.00	23	183	69	 Corynebacterium phocae
0.00	23	273	118	 Corynebacterium propinquum
0.00	21	181	58	 Corynebacterium xerosis
0.00	20	168	56	 Corynebacterium glutamicum
0.00	20	110	47	 Corynebacterium doosanense
0.00	20	188	56	 Corynebacterium frankenforstense
