paired_counts	distinct_minimizer_count	k2_taxon	source	rel_abun	abun_filter	species_microbial_read_pair_total	minimizer_threshold	minimizer_microbe_ratio	minimizer_filter	mtx_filter	taxa_pass_filter	mgx_LIBID	matched_mtx_LIBID
1213756	910470	Cutibacterium_acnes	non_contaminant	37.06344742253434	TRUE	4114698	8229.395999999999	221272.6183063739	TRUE	TRUE	TRUE	MHS576	MHS593
19546	268045	Cutibacterium_modestum	non_contaminant	0.5968597834497678	TRUE	4114698	8229.395999999999	65143.29848751962	TRUE	FALSE	TRUE	MHS576	MHS593
8448	136777	Cutibacterium_granulosum	non_contaminant	0.25796947971879863	TRUE	4114698	8229.395999999999	33241.07868912858	TRUE	FALSE	TRUE	MHS576	MHS593
7286	65591	Cutibacterium_avidum	non_contaminant	0.22248646179346196	TRUE	4114698	8229.395999999999	15940.659557517953	TRUE	FALSE	TRUE	MHS576	MHS593
117999	327554	Corynebacterium_segmentosum	non_contaminant	3.6032363443819273	TRUE	4114698	8229.395999999999	79605.84227566641	TRUE	FALSE	TRUE	MHS576	MHS593
42676	371117	Corynebacterium_kefirresidentii	non_contaminant	1.3031611643559953	TRUE	4114698	8229.395999999999	90193.01051984861	TRUE	FALSE	TRUE	MHS576	MHS593
27739	319456	Corynebacterium_tuberculostearicum	non_contaminant	0.8470425423673952	TRUE	4114698	8229.395999999999	77637.77560345863	TRUE	FALSE	TRUE	MHS576	MHS593
13633	269574	Corynebacterium_matruchotii	non_contaminant	0.4162994693426114	TRUE	4114698	8229.395999999999	65514.89319507775	TRUE	FALSE	TRUE	MHS576	MHS593
12343	31068	Corynebacterium_macginleyi	non_contaminant	0.3769078229366869	TRUE	4114698	8229.395999999999	7550.493377642782	TRUE	FALSE	TRUE	MHS576	MHS593
9870	29919	Corynebacterium_ureicelerivorans	non_contaminant	0.30139189924532933	TRUE	4114698	8229.395999999999	7271.25052677013	TRUE	FALSE	TRUE	MHS576	MHS593
5553	12623	Corynebacterium_sp._zg-917	non_contaminant	0.16956729650550292	TRUE	4114698	8229.395999999999	3067.7828603703115	TRUE	FALSE	TRUE	MHS576	MHS593
4539	16644	Corynebacterium_striatum	non_contaminant	0.138603630260846	TRUE	4114698	8229.395999999999	4045.0113228236924	TRUE	FALSE	TRUE	MHS576	MHS593
4309	65343	Mycobacterium_grossiae	non_contaminant	0.13158031345978968	TRUE	4114698	8229.395999999999	15880.387819470592	TRUE	FALSE	TRUE	MHS576	MHS593
34422	181810	Gordonia_sp._JH63	non_contaminant	1.0511156996780877	TRUE	4114698	8229.395999999999	44185.50279996248	TRUE	FALSE	TRUE	MHS576	MHS593
5887	34842	Gordonia_sp._KTR9	non_contaminant	0.17976637394703684	TRUE	4114698	8229.395999999999	8467.693133250606	TRUE	FALSE	TRUE	MHS576	MHS593
39608	202191	Gordonia_terrae	non_contaminant	1.2094762254619051	TRUE	4114698	8229.395999999999	49138.72172392725	TRUE	FALSE	TRUE	MHS576	MHS593
9406	209380	Gordonia_bronchialis	non_contaminant	0.28722312100319836	TRUE	4114698	8229.395999999999	50885.87303369531	TRUE	FALSE	TRUE	MHS576	MHS593
117440	593269	Dermacoccus_sp._PAMC28757	non_contaminant	3.5861666309393594	TRUE	4114698	8229.395999999999	144182.878062983	TRUE	FALSE	TRUE	MHS576	MHS593
55150	618283	Dermacoccus_nishinomiyaensis	non_contaminant	1.6840692242532838	TRUE	4114698	8229.395999999999	150262.06054490514	TRUE	FALSE	TRUE	MHS576	MHS593
26853	14758	Yimella_sp._cx-51	non_contaminant	0.8199875046033261	TRUE	4114698	8229.395999999999	3586.6544762215844	TRUE	FALSE	TRUE	MHS576	MHS593
13348	79095	Kocuria_indica	non_contaminant	0.40759666374130255	TRUE	4114698	8229.395999999999	19222.552906677476	TRUE	FALSE	TRUE	MHS576	MHS593
13110	229687	Kocuria_palustris	non_contaminant	0.4003290576602095	TRUE	4114698	8229.395999999999	55821.1076487266	TRUE	FALSE	TRUE	MHS576	MHS593
10494	65683	Kocuria_sp._KD4	non_contaminant	0.32044646308819513	TRUE	4114698	8229.395999999999	15963.01842808391	TRUE	FALSE	TRUE	MHS576	MHS593
17063	266998	Rothia_mucilaginosa	non_contaminant	0.5210384981583642	TRUE	4114698	8229.395999999999	64888.844819230966	TRUE	FALSE	TRUE	MHS576	MHS593
