pathway	MHS328	MHS331	MHS374	MHS379	MHS384	MHS386	MHS389	MHS390	MHS394	MHS396	MHS405	MHS411	MHS415	MHS418	MHS422	MHS427	MHS430	MHS433	MHS435	MHS438	MHS439	MHS443	MHS594
HALLMARK_ADIPOGENESIS	0.13379077097843836	-0.15507654387724412	-0.16513319706150192	-0.11121531417067743	0.29594216512736693	-0.2157791688005139	-0.1078422179755305	0.0935633682159487	0.2757499752580561	0.050174481060078754	-0.3080636785311862	0.07561308605040018	0.18389706868499697	-0.2139033032912982	-0.008534943322453609	-0.18606378080022862	-0.050795215611875055	0.07230143248789085	-0.15525956188547585	-0.14186883343337225	0.3432152486556582	0.1298529820614069	0.14664014506299616
HALLMARK_ALLOGRAFT_REJECTION	0.4099823647851471	-0.04291279747071089	0.4418838663020638	-0.18131438404057354	-0.4202818536090599	0.20340424810280466	0.2471505869275989	0.44097762301444826	-0.2679979813014822	0.43405191303900004	0.27377504136894193	0.1819556177785438	-0.047478190709717205	0.4269037767221342	0.1686882017895227	0.10017762071274866	0.13460118414866004	-0.18526376902652553	-0.051956340463705036	0.07658635775697098	-0.42567491183036804	-0.35864393328102084	-0.46554016687593647
HALLMARK_ANDROGEN_RESPONSE	-0.060481998737880294	-0.14593620342044383	-0.01145083276772782	-0.06105451710986523	0.3473903028726073	-0.175512628233769	0.2205162313695077	0.11716512208115293	0.24493575775251653	-0.0917797502722041	-0.23070813312363206	-0.014348966938557195	-0.013356330831221258	0.03279681164017487	-0.18155167422284524	-0.31463764026545205	-0.13229802583392164	0.3176757299334732	-0.4755994134795272	-0.1243435390420376	0.18514568771889617	0.1339283018432796	0.14202882482503726
HALLMARK_APICAL_JUNCTION	0.17507978835869978	-0.049602794380824045	0.023604044196335577	-0.06130787367632906	-0.23725243931001952	-0.013537491362048015	-0.16250466820539444	-0.010090373488954418	0.019017099798768616	0.1666694023301994	0.3310925447643682	-0.13056330281166084	-0.039015792563325796	0.15306645179294814	-0.13466051062290013	-0.0171275113011852	0.11109421738762226	0.10933984585469922	0.03708247174733306	-0.04326848008092646	-0.11215457015638805	-0.13068561074836496	-0.09094543062605157
HALLMARK_APOPTOSIS	0.3078231183890566	0.23313160679728123	0.2423454228452364	-0.04466920257617832	-0.29538100153076835	0.0034668103937484096	0.009280090927239415	0.10879827778393567	-0.32531153903476095	0.1256650245370149	0.0635407559663196	-0.11642843486732536	-0.0017551252931038708	0.28848128767953035	0.17475574856473952	-0.05950889200429202	-0.04813074494535824	-0.2214845075705802	0.10423528071628986	-0.058128364134713006	-0.18055313198197187	-0.13941246381974148	-0.32213761832906845
HALLMARK_BILE_ACID_METABOLISM	0.2392792792792678	-0.020024836167359172	0.024932589988519188	0.0023170863716374945	0.1347926341812682	-0.10119090975794437	-0.1618812888283908	0.021770845641806508	0.33058336130538973	-0.17901942847938557	-0.29357506917140813	-0.2545605285861753	-0.020483337933187434	0.10352953829275965	0.15061350478056135	0.011640941434051394	-0.483080436289992	0.10351282022971467	-0.2899513896353894	0.039171791717915905	0.1092116366866408	0.30276912043891807	0.48824650211290316
HALLMARK_CHOLESTEROL_HOMEOSTASIS	-0.09695096591447996	0.03105145081056984	-0.042140545791606365	-0.010052661140040109	0.07656984266681158	0.13383488349175082	-0.21825482081669764	-0.18428997591215618	0.25392962842216643	-0.09737955337514032	-0.2159100146931655	-0.07438285957216415	-0.043466091965886355	-0.01844672173104628	0.03166458337949146	-0.05600566614560287	0.06775673618884956	0.09963887879455555	0.18348158673835718	-0.40434747041375807	0.3678609739219291	-0.0014020844898026408	0.08441600494626661
HALLMARK_COAGULATION	0.10168395171056555	0.059566180975554286	0.09932970798368959	-0.31751495645885247	-0.19697140233307298	0.05943962839136846	-0.21728781254335172	0.2266715273839684	0.24738648438887184	0.11860032175764973	-0.08670067905342138	0.041716070386051185	-0.03396313936667425	0.05616975405273092	-0.13714262199990282	0.075379653834587	0.2670831875992627	0.02039118855670008	0.14159922513535328	0.30046282635976057	-0.07578079519712362	-0.2572126456007604	-0.13617660351022948
HALLMARK_COMPLEMENT	0.2736575040065038	0.08902046554326534	0.33411595280319684	-0.2223001811385731	-0.22071021114816275	-0.16577865769289318	0.18567807185437651	0.37572994348568517	-0.14497213877199586	0.1378492341368498	0.005038448007013363	-0.13661902242700075	0.015786694894826675	0.315344508780386	0.037974988761016376	0.2031916656928707	-0.1718397276849572	-0.21913934380021544	0.10147875809647355	-0.08552012088325062	-0.19949310889039257	-0.2864006945211771	-0.14770719870425147
HALLMARK_DNA_REPAIR	0.11195756287854788	0.09505780930288832	0.2970585823053976	-0.11331477412008367	-0.21422022786448894	-0.3041026589098321	0.31591201792184503	0.13328276272499845	-0.06101473306234062	0.051701361810258833	-0.1445184687418422	-0.05631106273264366	0.10664109925190184	0.17078059156386494	0.16623751454758492	-0.00766686130535546	-0.08207555050352816	-0.12477239123245837	0.10167832601686655	0.19351757132076847	0.22163815291473188	-0.39022238442434803	0.18997763639402707
HALLMARK_E2F_TARGETS	0.07777317721309113	-0.3419001933365947	-0.08843865139910474	0.23260551350639055	-0.2563713126022823	0.30274260127788544	-0.13687876080522138	-0.12264600199142422	-0.1198436149565068	0.28037134145068676	0.38746285882551323	-0.03728757097138208	0.01764127527155751	-0.24818479270595015	-0.1358930174635773	0.04024604768889939	0.3982672118091927	0.14503689369895623	-0.17275720636894276	0.10099788267159374	-0.3528600117980076	0.050003436442431576	-0.3833849706410445
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.376890998068233	-0.23192772549614876	0.46051344442899433	-0.05458664367639143	-0.3915194821040798	-0.10168568616509197	0.2723543014517446	0.3585216183366984	-0.261435339980337	0.15114182096073156	0.1540714271007547	0.0636562620604541	0.36317345112470445	0.3126522777396229	0.3644094524195723	-0.0839059444271037	-0.32058745500012586	-0.4117449767501446	0.342266416491775	-0.25535417487872686	-0.3651434228703449	-0.381567413333134	-0.3344232585346096
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.23840060056381732	-0.10798440293139859	-0.09023496586328977	0.07166999522739259	0.20765499812364233	-0.19602773680893876	-0.2660682242411583	-0.1851032790841041	0.1657214387892787	-0.1686663001233647	-0.038614647299840904	0.10804794938626011	-0.12394599216947555	0.003440704747163348	-0.019781744837792853	-0.049840035143807665	-0.04357162525658331	0.14172181364729433	-0.3190528992686838	-0.12515415722473774	0.15399148370143995	0.11631870273474686	0.09097540371526491
HALLMARK_ESTROGEN_RESPONSE_LATE	0.15106482563127838	-0.06238642856573326	-0.11030127602968237	0.1227160944968076	0.09510691221740111	-0.2941671586321299	-0.4027626864126368	-0.2962492310069811	0.08367208554704528	-0.20226886138642744	0.10740947184910475	0.21654578469452934	-0.1662034692604205	-0.03921266020463429	0.02131357490472824	0.14939013053689118	0.014401969049363639	0.0882266695866011	-0.14383037641570606	-0.2227623745831922	0.13909211012725353	0.16494656797722784	0.15330817754300963
