pathway	MHS333	MHS344	MHS349	MHS357	MHS373	MHS376	MHS378	MHS381	MHS385	MHS388	MHS393	MHS398	MHS399	MHS406	MHS407	MHS414	MHS421	MHS426	MHS429	MHS432	MHS437	MHS440	MHS442	MHS598
HALLMARK_ADIPOGENESIS	-0.3337085665633272	-0.0020493345573807387	0.11823549637647178	-0.06045068974861806	-0.2319325373516153	-0.03958960189947103	0.02326868253674952	0.08508952766341289	-0.09022899218129479	-0.21474541817614454	0.15192457832366613	0.17951411951181864	-0.13209654962870682	0.07405942889307368	-0.002141442301903218	-0.13933602438264175	0.04219338969485123	0.12098773168429848	0.10099964653266061	0.05567199594914357	0.08082159214926456	-0.07620840190858749	-0.0674824310811036	-0.35491118331887334
HALLMARK_ALLOGRAFT_REJECTION	0.4973423733856177	-0.06179142004111232	0.361922182608187	0.006669493275994393	0.014033009795157925	-0.35497751703943986	-0.21140119497928478	-0.43013795390371773	0.24290777527630975	0.25086896121218116	-0.33648402579168446	-0.28496333206141383	0.25880543505384235	-0.020331127733511353	0.3776556933893053	0.23849136901865095	0.33154919050114223	0.11033474751009065	-0.12403162698501298	-0.31173673071982655	0.1446979026364396	0.2271827336019808	0.28085320955163556	-0.24204715702848664
HALLMARK_ANDROGEN_RESPONSE	-0.07168166980074844	-0.12292861357902482	-0.14981060684866593	-0.2447194252101938	-0.03813632350543733	0.04860172783696959	0.02015679274683732	0.21303174254776555	0.010399237555529545	-0.07710312549259063	0.22082637903858318	-0.21156688497012283	0.20083436683040984	-0.12062750091661437	-0.024478636371287804	-0.12743533318408118	0.1545191771564769	-0.01430761467100547	-0.0032802543931387818	0.18559380146556773	-0.10196497676254496	-0.14333894162400393	-0.08831973394094486	-0.1794279151272097
HALLMARK_APICAL_JUNCTION	0.20082448112954326	-0.14734791647533255	0.26886255959440203	-0.11639419168199415	0.04848704406213816	-0.10856948865165511	-0.2011077163259286	-0.2161008693715783	0.3145473410430019	-0.001920504812181395	0.10108888000972605	0.07083622781326446	-0.16168738592800408	0.04024288236616616	0.3227661293537055	-0.0486184697825899	-0.021585205354725273	0.29029549911143915	-0.15102109857084284	-0.009251696943564841	-0.337497213447386	-0.32376083600497085	0.4047265762247466	-0.010381468000510818
HALLMARK_APOPTOSIS	0.1535793850857077	-0.2832962726037701	0.15887388528239194	-0.16228734670909548	-0.001604761451114975	-0.2049147295507208	0.19231013442342812	-0.17485281691434146	0.014216245332384969	0.107102573203201	-0.21460349559439965	-0.3595338868437078	0.08927557171387726	-0.013731250139198292	0.023227043307765843	0.1968686851437053	0.2755040350019436	0.0094368526305042	-0.17241284350496758	-0.26776610292341396	0.09318303430608184	0.16887281911867844	-0.11201028713646204	-0.39653041769777014
HALLMARK_CHOLESTEROL_HOMEOSTASIS	-0.2528294488342215	-0.1254092438291575	0.035866253673914245	-0.25260725638855996	-0.08309099505473344	-0.12611861739616603	-0.05495845550154155	0.004081040339507791	0.12441621600195871	-0.19784908695075418	0.3086982056984079	-0.3515140002437087	0.33128681441253244	-0.19630383648325186	-0.15580433477890243	-0.09829233617705413	-0.009336256013817101	0.2808832077564513	-0.2767739808639818	0.13085988689697328	0.4207352572718027	-0.23957535099935762	0.22630585416944415	-0.12437586813279536
HALLMARK_COAGULATION	0.07043717322003093	0.12712893316738968	0.29523233565512974	0.24279684631532727	0.20557053339468764	-0.16721376621325662	-0.13675853655802167	0.0940987847536442	0.39959748108710746	-0.10712052479185452	-0.03856714764238109	0.080125183675722	-0.17271278660583916	-0.11288830235762848	0.2994446626828474	-0.0747064037495587	0.12555622202591543	-0.008723346949486815	0.26657692808941824	0.1503538906522727	0.010338775998446223	0.2480062847961916	0.1485960736208254	0.19463035991792596
HALLMARK_COMPLEMENT	0.2989830222951239	-0.1633161513814335	0.22947730998054847	-0.13252239608662483	0.15114553654467455	0.02089342624590812	-0.08334154578706157	0.13791545533188748	-0.10523181266996788	-0.06488357931690783	-0.283857181687681	-0.2580447183860451	-0.03189969902931894	-0.10561752587679255	0.024843973383762263	0.013917378951164239	0.3939603187474913	0.03792813491496716	-0.1181021896865573	-0.1839647676952723	0.044512389895804305	0.16359587540974663	-0.19076251558480337	-0.08277710434729643
HALLMARK_DNA_REPAIR	0.4348265906429352	0.38784143784995057	0.5587651372785459	0.27467842276413534	0.32080187693176176	-0.14326934612952452	0.09074026097091895	-0.2600084138951635	0.38464638344824087	0.29372341693230586	-0.1440284656054615	0.2917456818559756	0.18733643766114996	-0.3902237012438312	0.06823120382442555	0.4302859173384722	0.3550107649757644	-0.16304598693773806	0.20309443470448477	0.007215212224662121	-0.11005438470335191	-0.14011234933431654	0.032867676145963504	0.2634353400038738
HALLMARK_E2F_TARGETS	-0.17343720930374135	0.07443659194004724	-0.23296460862339124	0.18171021217334507	-0.30191670835750695	-0.05745816287859795	-0.4098598392004713	-0.2889675088585197	0.43510977225720227	0.2268519726276214	-0.02515531747972749	0.04534094239474126	-0.10549783324358511	-0.1341199291790614	0.26869964626082027	-0.08032887815187996	-0.38926539535375937	0.2745654158084112	0.1647962836341974	-0.22436158643466336	0.3647513796192728	-0.27623968862864023	0.5627384825982454	0.36539546849577553
