other_OG	read_count_sum	RPK_sum	other_eggnog_cat	other_eggnog_desc	LIBID	feature_class
1MFAQ|Others	9	16.483516483516482	S	Source PGD	MHS382	other_OG
1MJPT|Others	17	79.81220657276995	-	-	MHS382	other_OG
23S8C|Others	13	49.24242424242424	J	Belongs to the class-I aminoacyl-tRNA synthetase family	MHS382	other_OG
23WMZ|Others	7	24.822695035460995	-	-	MHS382	other_OG
2D971|Others	1	3.8314176245210727	-	-	MHS382	other_OG
2EWTI|Others	3	11.838624338624339	-	-	MHS382	other_OG
2F9WG|Others	14	56.025819418676555	S	Pfam:GVQW	MHS382	other_OG
2FC0B|Others	9	38.11903693369211	-	-	MHS382	other_OG
2FDWY|Others	3	10	-	-	MHS382	other_OG
2NBM6|Others	43	46.52888746848478	E	-	MHS382	other_OG
2RYBC|Others	15	28.409090909090907	G	Acetyltransferase (GNAT) domain	MHS382	other_OG
2S0AY|Others	4	11.594202898550726	-	-	MHS382	other_OG
2S72P|Others	29	49.828178694158076	-	-	MHS382	other_OG
2SCCX|Others	163	266.30330847198314	-	-	MHS382	other_OG
2SEYV|Others	74	197.33333333333334	-	-	MHS382	other_OG
2SQ9Y|Others	6	30.769230769230766	-	-	MHS382	other_OG
2SRBY|Others	12	36.65223665223665	-	-	MHS382	other_OG
2SSRM|Others	7	30.3030303030303	-	-	MHS382	other_OG
2SW5Y|Others	7	35.8974358974359	-	-	MHS382	other_OG
2SX4C|Others	5	18.315018315018314	-	-	MHS382	other_OG
2T20Q|Others	27	31.141868512110726	-	-	MHS382	other_OG
2XAJK|Others	35	121.2658976634132	A	bromo domain	MHS382	other_OG
2XBTD|Others	3	10.204081632653061	J	Ribosomal protein S11	MHS382	other_OG
2XEI9|Others	45	150	Z	Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain	MHS382	other_OG
2XEM0|Others	16	29.629629629629626	P	One of the components of the core complex of photosystem II (PSII). It binds chlorophyll and helps catalyze the primary light-induced photochemical processes of PSII. PSII is a light- driven water plastoquinone oxidoreductase, using light energy to abstract electrons from H(2)O, generating O(2) and a proton gradient subsequently used for ATP formation	MHS382	other_OG
2XF0J|Others	87	156.01685802258868	C	Photosynthetic reaction centre protein	MHS382	other_OG
2XGBA|Others	20	66.66666666666667	J	Binds 16S rRNA, required for the assembly of 30S particles	MHS382	other_OG
34J24|Others	1	3.3333333333333335	Z	Actin	MHS382	other_OG
37HW9|Others	26	58.55855855855856	C	Pyrophosphate-energized vacuolar membrane proton	MHS382	other_OG
37I8J|Others	184	584.7124858471249	Z	Belongs to the actin family	MHS382	other_OG
37IAA|Others	8	30.65134099616858	Z	Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain	MHS382	other_OG
37JG4|Others	30	84.74576271186442	Z	Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain	MHS382	other_OG
37JU6|Others	4	16.666666666666668	U	Belongs to the nonaspanin (TM9SF) (TC 9.A.2) family	MHS382	other_OG
37K26|Others	2	8.333333333333334	P	Dicarboxylate transporter 1	MHS382	other_OG
37N6E|Others	61	145.23809523809524	C	Belongs to the mitochondrial carrier (TC 2.A.29) family	MHS382	other_OG
37NXT|Others	2	6.289308176100628	D	Belongs to the cullin family	MHS382	other_OG
37PTM|Others	77	337.53026068212654	U	Belongs to the small GTPase superfamily. Arf family	MHS382	other_OG
37UE8|Others	2	8.658008658008658	B	Core component of nucleosome. Nucleosomes wrap and compact DNA into chromatin, limiting DNA accessibility to the cellular machineries which require DNA as a template. Histones thereby play a central role in transcription regulation, DNA repair, DNA replication and chromosomal stability. DNA accessibility is regulated via a complex set of post-translational modifications of histones, also called histone code, and nucleosome remodeling	MHS382	other_OG
38DXZ|Others	1	3.623188405797101	U	GTPase activity	MHS382	other_OG
38E06|Others	2	7.092198581560284	Z	Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain	MHS382	other_OG
38EJA|Others	1229	4291.913431308036	O	Belongs to the heat shock protein 70 family	MHS382	other_OG
38W7H|Others	2	7.017543859649123	B	Histone H2A	MHS382	other_OG
39N4Q|Others	162	107.3558648111332	IQ	Reverse transcriptase (RNA-dependent DNA polymerase)	MHS382	other_OG
39SG3|Others	15	32.25806451612903	S	Reverse transcriptase (RNA-dependent DNA polymerase)	MHS382	other_OG
39TZY|Others	50	98.01370457108162	I	queuine tRNA-ribosyltransferase activity	MHS382	other_OG
39UXP|Others	14	37.03703703703704	S	NAD-specific glutamate dehydrogenase	MHS382	other_OG
39Y50|Others	116	165.24216524216524	S	Podospora anserina S mat genomic DNA chromosome	MHS382	other_OG
3A1HI|Others	1	4.761904761904762	B	protein heterodimerization activity	MHS382	other_OG
3B94Q|Others	20	73.26007326007326	U	Golgi vesicle fusion to target membrane	MHS382	other_OG
3B9FF|Others	2	10.75268817204301	F	carbamoyl-phosphate synthase (glutamine-hydrolyzing) activity	MHS382	other_OG
3B9QZ|Others	1	3.367003367003367	TZ	homologous chromosome movement towards spindle pole involved in homologous chromosome segregation	MHS382	other_OG
3B9S0|Others	6	25.974025974025974	T	positive regulation of microtubule binding	MHS382	other_OG
3B9WN|Others	2014	1892.4444586909601	S	Reverse transcriptase (RNA-dependent DNA polymerase)	MHS382	other_OG
3BA18|Others	7	31.53153153153153	O	heat shock	MHS382	other_OG
3BA6Z|Others	1	5.376344086021505	G	glyceraldehyde-3-phosphate dehydrogenase (NAD(P)+) (phosphorylating) activity	MHS382	other_OG
3BA8R|Others	1	5.05050505050505	J	structural constituent of ribosome	MHS382	other_OG
3BACK|Others	1	4.504504504504505	K	nuclear factor of kappa light polypeptide gene enhancer in B-cells	MHS382	other_OG
3BAE9|Others	1	3.745318352059925	S	protein localization to photoreceptor outer segment	MHS382	other_OG
3BAEX|Others	3	13.698630136986301	J	translation elongation factor activity	MHS382	other_OG
3BAP7|Others	2	8.374183006535947	G	fructose-bisphosphate aldolase	MHS382	other_OG
3BAUV|Others	14	61.669043453544845	Z	structural constituent of cytoskeleton	MHS382	other_OG
3BB5F|Others	1	4.273504273504273	J	mitochondrial translation	MHS382	other_OG
3BB5I|Others	13	57.60795136771818	J	This protein promotes the GTP-dependent binding of aminoacyl-tRNA to the A-site of ribosomes during protein biosynthesis	MHS382	other_OG
3BB7W|Others	26	142.07650273224044	T	Belongs to the OSBP family	MHS382	other_OG
3BBFA|Others	1	4.62962962962963	U	Rho GDP-dissociation inhibitor binding	MHS382	other_OG
3BBG4|Others	87	302.08333333333337	K	histone acetylation	MHS382	other_OG
3BBGP|Others	69	322.7183695690131	Z	ATP binding	MHS382	other_OG
