fungi_OG	read_count_sum	RPK_sum	fungi_eggnog_cat	fungi_eggnog_desc	LIBID	feature_class
3NTVF|Fungi	331	268.83457948209434	L	Dna repair helicase rad25	MHS440	fungi_OG
3NTVI|Fungi	322	249.06345776613372	I	cytomegalovirus gh-receptor family protein	MHS440	fungi_OG
3NTVK|Fungi	7031	4702.740339346265	I	Cral trio domain protein	MHS440	fungi_OG
3NTVM|Fungi	478	539.0114904466017	A	Second step of mRNA capping. Transfer of the GMP moiety of GTP to the 5'-end of RNA via an enzyme-GMP covalent reaction intermediate	MHS440	fungi_OG
3NTVQ|Fungi	815	1026.4823340829562	S	mRNA processing protein	MHS440	fungi_OG
3NTVR|Fungi	522	550.3933725826433	F	Golgi to endosome transport protein	MHS440	fungi_OG
3NTVW|Fungi	294	728.8583471080568	U	snare protein	MHS440	fungi_OG
3NTVY|Fungi	504	808.6475216027718	G	Fructose-2,6-bisphosphatase	MHS440	fungi_OG
3NTVZ|Fungi	418	397.9168301162702	E	dioxygenase	MHS440	fungi_OG
3NTW3|Fungi	6486	5452.787856487695	T	transporter	MHS440	fungi_OG
3NTW4|Fungi	622	670.6061783698332	H	Thiamine biosynthetic bifunctional	MHS440	fungi_OG
3NTW5|Fungi	2859	1450.2351313070976	B	histone deacetylase	MHS440	fungi_OG
3NTW8|Fungi	983	486.03438654752574	Z	Belongs to the TRAFAC class myosin-kinesin ATPase superfamily. Kinesin family	MHS440	fungi_OG
3NTW9|Fungi	7006	20126.87563082673	J	Belongs to the universal ribosomal protein uL5 family	MHS440	fungi_OG
3NTWB|Fungi	552	860.6458960155218	U	Component of the endosomal sorting complex required for transport II (ESCRT-II), which is required for multivesicular body (MVB) formation and sorting of endosomal cargo proteins into MVBs	MHS440	fungi_OG
3NTWD|Fungi	203	225.49492113626172	T	serine threonine-protein kinase	MHS440	fungi_OG
3NTWE|Fungi	12795	16052.338075002674	C	Belongs to the mitochondrial carrier (TC 2.A.29) family	MHS440	fungi_OG
3NTWF|Fungi	390	600.9680813329018	B	histone deacetylase	MHS440	fungi_OG
3NTWG|Fungi	535	430.12724259549765	K	Functions as component of the transcription regulatory histone acetylation (HAT) complexes SAGA, SALSA and ADA. SAGA is involved in RNA polymerase II-dependent transcriptional regulation	MHS440	fungi_OG
3NTWH|Fungi	1181	1239.6995834594136	J	Belongs to the universal ribosomal protein uS5 family	MHS440	fungi_OG
3NTWM|Fungi	3213	1829.2820483633786	E	The AROM polypeptide catalyzes 5 consecutive enzymatic reactions in prechorismate polyaromatic amino acid biosynthesis	MHS440	fungi_OG
3NTWN|Fungi	492	552.165104267867	T	The B regulatory subunit might modulate substrate selectivity and catalytic activity, and also might direct the localization of the catalytic enzyme to a particular subcellular compartment	MHS440	fungi_OG
3NTWQ|Fungi	292	193.50563286944998	K	to Saccharomyces cerevisiae NGL3 (YML118W) and NGL2 (YMR285C)	MHS440	fungi_OG
3NTWS|Fungi	1071	894.9183777181817	J	Acts as an adapter for the XPO1 CRM1-mediated export of the 60S ribosomal subunit	MHS440	fungi_OG
3NTWU|Fungi	568	735.000187466489	T	serine threonine-protein phosphatase	MHS440	fungi_OG
3NTWV|Fungi	389	719.2384619140066	P	Phosphate transporter	MHS440	fungi_OG
3NTWW|Fungi	332	590.2493753776653	S	Mitochondrial protein	MHS440	fungi_OG
3NTWY|Fungi	505	280.76961105648047	T	STE STE20 PAKA protein kinase	MHS440	fungi_OG
3NTX1|Fungi	1175	921.3624833171365	K	phd transcription factor	MHS440	fungi_OG
3NTX5|Fungi	30	44.44444444444444	E	Prephenate dehydratase	MHS440	fungi_OG
3NTX6|Fungi	1255	996.1857628474625	UY	Nuclear pore complex	MHS440	fungi_OG
