bacteria_OG	read_count_sum	RPK_sum	bacteria_eggnog_cat	bacteria_eggnog_desc	LIBID	feature_class
2Z7K3|Bacteria	1	3.875968992248062	S	photosynthetic reaction center L subunit	MHS423	bacteria_OG
2Z7TF|Bacteria	2	9.66183574879227	S	Uncharacterized protein conserved in bacteria (DUF2236)	MHS423	bacteria_OG
2Z802|Bacteria	1	5.291005291005291	S	phage tail protein	MHS423	bacteria_OG
2Z80V|Bacteria	23	39.76030975531951	E	histidine decarboxylase	MHS423	bacteria_OG
2Z8UG|Bacteria	1	3.436426116838488	S	YvbH-like oligomerisation region	MHS423	bacteria_OG
2Z9HI|Bacteria	2	6.802721088435375	S	Domain of unknown function (DUF4126)	MHS423	bacteria_OG
2ZAGX|Bacteria	3	10.06760728982951	S	Protein of unknown function (DUF3800)	MHS423	bacteria_OG
2ZAQK|Bacteria	1	3.4722222222222223	S	NA	MHS423	bacteria_OG
2ZARS|Bacteria	115	572.139303482587	S	NA	MHS423	bacteria_OG
2ZBVG|Bacteria	2	4.830917874396135	S	Protein of unknown function (DUF2992)	MHS423	bacteria_OG
2ZC3X|Bacteria	7	26.81992337164751	S	NA	MHS423	bacteria_OG
2ZC43|Bacteria	867	1378.7301587301588	S	NA	MHS423	bacteria_OG
2ZCFK|Bacteria	3	12.987012987012987	S	Protein of unknown function (DUF3071)	MHS423	bacteria_OG
2ZCGZ|Bacteria	5	16.025641025641026	S	NA	MHS423	bacteria_OG
2ZCTC|Bacteria	4	16.260162601626018	S	NA	MHS423	bacteria_OG
2ZF6Y|Bacteria	2	10.416666666666666	S	Staphylococcus haemolytic protein	MHS423	bacteria_OG
2ZG34|Bacteria	2	9.66183574879227	S	Protein of unknown function (DUF1656)	MHS423	bacteria_OG
2ZJ01|Bacteria	48	189.8185941043084	S	NA	MHS423	bacteria_OG
2ZJ5A|Bacteria	1	4.219409282700422	S	NA	MHS423	bacteria_OG
2ZJVY|Bacteria	4	16.330915928015042	S	NA	MHS423	bacteria_OG
2ZNGD|Bacteria	12	48.78048780487805	S	NA	MHS423	bacteria_OG
2ZRSZ|Bacteria	1	6.0606060606060606	S	NA	MHS423	bacteria_OG
2ZVJF|Bacteria	2	6.006006006006006	S	NA	MHS423	bacteria_OG
2ZXFM|Bacteria	4	12.698412698412698	S	NA	MHS423	bacteria_OG
3037F|Bacteria	1	4.273504273504273	S	NA	MHS423	bacteria_OG
30466|Bacteria	49	214.91228070175438	S	NA	MHS423	bacteria_OG
3051Q|Bacteria	1	5.649717514124294	S	NA	MHS423	bacteria_OG
3056J|Bacteria	3	5.9171597633136095	S	NA	MHS423	bacteria_OG
3057T|Bacteria	10	24.691358024691358	K	regulator	MHS423	bacteria_OG
3058J|Bacteria	2	3.7037037037037033	S	NA	MHS423	bacteria_OG
30595|Bacteria	5	20.2020202020202	S	Belongs to the UPF0346 family	MHS423	bacteria_OG
305D5|Bacteria	2	5.899705014749262	S	NA	MHS423	bacteria_OG
305DM|Bacteria	1	4.830917874396135	S	NA	MHS423	bacteria_OG
305E8|Bacteria	1	3.7037037037037033	S	NA	MHS423	bacteria_OG
305ED|Bacteria	9	41.0958904109589	S	NA	MHS423	bacteria_OG
308JH|Bacteria	1	5.291005291005291	S	NA	MHS423	bacteria_OG
30D1S|Bacteria	162	435.48387096774195	S	NA	MHS423	bacteria_OG
30EHH|Bacteria	14	41.666666666666664	S	NA	MHS423	bacteria_OG
30F52|Bacteria	16	28.070175438596493	S	Tripartite tricarboxylate transporter TctB family	MHS423	bacteria_OG
30UG6|Bacteria	13	65.65656565656565	S	MT0933-like antitoxin protein	MHS423	bacteria_OG
30UZZ|Bacteria	1	4.385964912280701	S	Protein of unknown function (DUF3800)	MHS423	bacteria_OG
317ZS|Bacteria	1	5.128205128205128	S	NA	MHS423	bacteria_OG
319AT|Bacteria	8	24.691358024691358	S	NA	MHS423	bacteria_OG
319CP|Bacteria	46	92.36947791164658	S	InterPro IPR019616	MHS423	bacteria_OG
319IH|Bacteria	8	51.282051282051285	S	NA	MHS423	bacteria_OG
31AP1|Bacteria	14	56.22489959839358	S	Domain of unknown function (DUF4160)	MHS423	bacteria_OG
31CDG|Bacteria	17	60.283687943262414	S	Protein of unknown function (DUF1153)	MHS423	bacteria_OG
31D67|Bacteria	1	4.016064257028113	S	Protein of unknown function (DUF3043)	MHS423	bacteria_OG
31FW6|Bacteria	13	50.98039215686274	S	NA	MHS423	bacteria_OG
31G5F|Bacteria	2	7.936507936507937	S	Relaxase/Mobilisation nuclease domain	MHS423	bacteria_OG
31IEG|Bacteria	12	68.96551724137932	S	Type-A lantibiotic	MHS423	bacteria_OG
31IYQ|Bacteria	2	3.766478342749529	S	NA	MHS423	bacteria_OG
31K6I|Bacteria	30	78.74015748031496	S	NA	MHS423	bacteria_OG
31MSX|Bacteria	1	6.666666666666667	S	NA	MHS423	bacteria_OG
31QDV|Bacteria	2	6.734006734006734	S	NA	MHS423	bacteria_OG
31QHR|Bacteria	1	5.555555555555555	S	NA	MHS423	bacteria_OG
31QJM|Bacteria	2	5.5096418732782375	S	NA	MHS423	bacteria_OG
31R0X|Bacteria	3	14.492753623188406	S	NA	MHS423	bacteria_OG
31RXF|Bacteria	11	64.32748538011695	S	NA	MHS423	bacteria_OG
31SGV|Bacteria	6	19.801980198019802	S	NA	MHS423	bacteria_OG
31UDV|Bacteria	20	101.01010101010101	S	NA	MHS423	bacteria_OG
31VSH|Bacteria	23	58.080808080808076	S	NA	MHS423	bacteria_OG
31WPV|Bacteria	2	13.333333333333334	S	NA	MHS423	bacteria_OG
