pangene	length	percent_cov	unpaired_read_count
Achromobacter_xylosoxidans_cluster_5813_CCH04920.1	360	74.1667	40
Achromobacter_xylosoxidans_cluster_6639_CUJ72364.1	288	52.0833	4
Achromobacter_xylosoxidans_cluster_9455_QKI76762.1	423	70.9220	26
C_tuberculostearicum|CP065972.1_cds_QQA98166.1_1136	441	68.0272	8
C_tuberculostearicum|CP065972.1_cds_QQA98187.1_1157	399	83.4586	73
C_tuberculostearicum|CP065972.1_cds_QQA98193.1_1163	507	67.6529	50
C_tuberculostearicum|CP065972.1_cds_QQA98199.1_1169	558	53.7634	22
C_tuberculostearicum|CP065972.1_cds_QQA98200.1_1171	813	75.2768	77
C_tuberculostearicum|CP065972.1_cds_QQA98201.1_1172	834	71.8225	57
C_tuberculostearicum|CP065972.1_cds_QQA98267.1_1247	780	52.0513	49
C_tuberculostearicum|CP065972.1_cds_QQA98296.1_1279	453	50.3311	31
C_tuberculostearicum|CP065972.1_cds_QQA98374.1_1362	399	53.6341	52
C_tuberculostearicum|CP065972.1_cds_QQA98513.1_1509	279	86.3799	44
C_tuberculostearicum|CP065972.1_cds_QQA98514.1_1510	306	83.9869	93
C_tuberculostearicum|CP065972.1_cds_QQA98518.1_1515	411	72.9927	43
C_tuberculostearicum|CP065972.1_cds_QQA98527.1_1524	255	59.2157	14
C_tuberculostearicum|CP065972.1_cds_QQA98582.1_1581	870	86.0920	179
C_tuberculostearicum|CP065972.1_cds_QQA98583.1_1582	252	98.0159	39
C_tuberculostearicum|CP065972.1_cds_QQA98584.1_1583	2088	61.5900	296
C_tuberculostearicum|CP065972.1_cds_QQA98604.1_1605	240	55.0000	24
C_tuberculostearicum|CP065972.1_cds_QQA98606.1_1607	123	80.4878	19
C_tuberculostearicum|CP065972.1_cds_QQA98633.1_1635	1104	60.8696	440
C_tuberculostearicum|CP065972.1_cds_QQA98638.1_1642	198	53.0303	18
C_tuberculostearicum|CP065972.1_cds_QQA98776.1_1784	1851	72.5014	190
C_tuberculostearicum|CP065972.1_cds_QQA98777.1_1785	177	98.8701	36
C_tuberculostearicum|CP065972.1_cds_QQA98864.1_1883	603	62.1891	18
C_tuberculostearicum|CP065972.1_cds_QQA98885.1_1906	369	57.1816	26
C_tuberculostearicum|CP065972.1_cds_QQA98886.1_1907	201	74.6269	11
C_tuberculostearicum|CP065972.1_cds_QQA98892.1_1913	549	74.6812	118
C_tuberculostearicum|CP065972.1_cds_QQA99103.1_2148	201	87.0647	34
C_tuberculostearicum|CP065972.1_cds_QQA99175.1_10	750	51.3333	26
C_tuberculostearicum|CP065972.1_cds_QQA99252.1_91	444	67.7928	122
C_tuberculostearicum|CP065972.1_cds_QQA99258.1_97	522	58.8123	22
C_tuberculostearicum|CP065972.1_cds_QQA99259.1_98	390	79.2308	71
C_tuberculostearicum|CP065972.1_cds_QQA99269.1_109	468	67.5214	87
C_tuberculostearicum|CP065972.1_cds_QQA99270.1_110	2130	65.8216	404
C_tuberculostearicum|CP065972.1_cds_QQA99271.1_111	1191	97.2292	545
C_tuberculostearicum|CP065972.1_cds_QQA99279.1_119	306	57.1895	84
C_tuberculostearicum|CP065972.1_cds_QQA99281.1_121	654	64.8318	34
C_tuberculostearicum|CP065972.1_cds_QQA99282.1_122	303	90.7591	2
C_tuberculostearicum|CP065972.1_cds_QQA99287.1_127	417	53.4772	28
C_tuberculostearicum|CP065972.1_cds_QQA99288.1_128	231	96.5368	26
C_tuberculostearicum|CP065972.1_cds_QQA99301.1_142	552	54.3478	36
C_tuberculostearicum|CP065972.1_cds_QQA99305.1_147	384	51.8229	17
C_tuberculostearicum|CP065972.1_cds_QQA99307.1_149	402	74.6269	32
C_tuberculostearicum|CP065972.1_cds_QQA99308.1_150	624	56.0897	34
C_tuberculostearicum|CP065972.1_cds_QQA99318.1_160	264	75.3788	44
C_tuberculostearicum|CP065972.1_cds_QQA99319.1_161	369	84.2818	46
C_tuberculostearicum|CP065972.1_cds_QQA99320.1_162	405	53.0864	31
C_tuberculostearicum|CP065972.1_cds_QQA99321.1_163	606	71.9472	92
C_tuberculostearicum|CP065972.1_cds_QQA99332.1_175	543	74.9540	82
C_tuberculostearicum|CP065972.1_cds_QQA99340.1_187	501	60.0798	36
C_tuberculostearicum|CP065972.1_cds_QQA99449.1_302	243	61.7284	12
C_tuberculostearicum|CP065972.1_cds_QQA99479.1_339	1392	57.6149	150
C_tuberculostearicum|CP065972.1_cds_QQA99513.1_377	261	57.4713	9
C_tuberculostearicum|CP065972.1_cds_QQA99603.1_475	306	73.2026	51
C_tuberculostearicum|CP065972.1_cds_QQA99607.1_479	174	95.4023	8
C_tuberculostearicum|CP065972.1_cds_QQA99809.1_700	801	83.1461	121
C_tuberculostearicum|CP065972.1_cds_QQA99811.1_702	570	61.0526	49
C_tuberculostearicum|CP065972.1_cds_QQA99812.1_703	816	56.3725	59
C_tuberculostearicum|CP065972.1_cds_QQA99813.1_704	1641	61.1822	159
C_tuberculostearicum|CP065972.1_cds_QQA99816.1_707	369	60.9756	97
C_tuberculostearicum|CP065972.1_cds_QQA99903.1_801	1461	57.8371	169
C_tuberculostearicum|CP065972.1_cds_QQA99909.1_807	441	62.1315	23
C_tuberculostearicum|CP065972.1_cds_QQA99917.1_816	384	77.8646	47
C_tuberculostearicum|CP065972.1_cds_QQA99934.1_833	264	96.9697	796
C_tuberculostearicum|CP065972.1_cds_QQA99956.1_859	174	85.0575	3
C_tuberculostearicum|CP065972.1_cds_QQA99967.1_873	435	65.7471	29
C_tuberculostearicum|CP065972.1_cds_QQA99994.1_902	264	51.8939	2
C_tuberculostearicum|CP065972.1_cds_QQB00009.1_918	264	60.2273	22
C_tuberculostearicum|CP065972.1_cds_QQB00040.1_951	738	74.3902	104
C_tuberculostearicum|CP065972.1_cds_QQB00051.1_963	234	64.1026	17
C_tuberculostearicum|CP065972.1_cds_QQB00121.1_1038	756	55.0265	66
C_tuberculostearicum|CP065972.1_cds_QQB00153.1_1072	1416	60.8757	188
C_tuberculostearicum|CP065972.1_cds_QQB00163.1_1082	594	52.6936	20
C_tuberculostearicum|CP065972.1_cds_QQB00202.1_1126	270	91.4815	27
C_tuberculostearicum|CP068156.1_cds_QQU80775.1_1108	8052	83.9667	454
C_tuberculostearicum|CP068156.1_cds_QQU80777.1_1111	546	54.9451	29
C_tuberculostearicum|CP068156.1_cds_QQU81092.1_1448	198	75.7576	16
C_tuberculostearicum|CP068156.1_cds_QQU81398.1_1794	654	53.2110	61
C_tuberculostearicum|CP068156.1_cds_QQU81447.1_1844	930	79.2473	141
C_tuberculostearicum|CP068156.1_cds_QQU81555.1_1956	573	52.1815	21
C_tuberculostearicum|CP068156.1_cds_QQU81843.1_14	288	52.0833	8
C_tuberculostearicum|CP068156.1_cds_QQU82445.1_663	372	54.5699	34
C_ureicelerivorans|CP009215.1_cds_AIL95950.1_25	522	57.4713	20
C_ureicelerivorans|CP009215.1_cds_AIL96158.1_234	390	56.1538	19
C_ureicelerivorans|CP009215.1_cds_AIL96166.1_242	1191	57.5987	84
C_ureicelerivorans|CP009215.1_cds_AIL96188.1_264	369	79.6748	37
C_ureicelerivorans|CP009215.1_cds_AIL96197.1_273	537	62.3836	13
C_ureicelerivorans|CP009215.1_cds_AIL96208.1_284	606	77.0627	33
C_ureicelerivorans|CP009215.1_cds_AIL96210.1_286	489	57.2597	22
C_ureicelerivorans|CP009215.1_cds_AIL96515.1_591	306	51.9608	14
C_ureicelerivorans|CP009215.1_cds_AIL96592.1_669	465	53.1183	19
C_ureicelerivorans|CP009215.1_cds_AIL96741.1_818	795	55.5975	41
C_ureicelerivorans|CP009215.1_cds_AIL96836.1_913	240	62.9167	1
C_ureicelerivorans|CP009215.1_cds_AIL97077.1_1154	597	70.6868	32
