fungi_OG	read_count_sum	RPK_sum	fungi_eggnog_cat	fungi_eggnog_desc	LIBID	feature_class
3NTVR|Fungi	2	8.663853727144867	F	Golgi to endosome transport protein	MHS549	fungi_OG
3NTW5|Fungi	1	4.830917874396135	B	histone deacetylase	MHS549	fungi_OG
3NTW9|Fungi	2	9.25925925925926	J	Belongs to the universal ribosomal protein uL5 family	MHS549	fungi_OG
3NTX6|Fungi	2	3.3500837520938025	UY	Nuclear pore complex	MHS549	fungi_OG
3NTXE|Fungi	5	9.980039920159681	A	Belongs to the class I-like SAM-binding methyltransferase superfamily. mRNA cap 0 methyltransferase family	MHS549	fungi_OG
3NTXG|Fungi	3	3.546099290780142	K	-phosphatase	MHS549	fungi_OG
3NTXH|Fungi	2	3.8535645472061657	J	Belongs to the class-I aminoacyl-tRNA synthetase family	MHS549	fungi_OG
3NTXY|Fungi	4	3.745318352059925	E	nitrilase	MHS549	fungi_OG
3NTYW|Fungi	1	4.830917874396135	P	transporter	MHS549	fungi_OG
3NTYZ|Fungi	5	9.157509157509157	O	IQ and HECT domain protein	MHS549	fungi_OG
3NTZP|Fungi	2	5.208333333333333	J	Tyrosyl-trna synthetase	MHS549	fungi_OG
3NU02|Fungi	4	10.442651014918074	L	tpr repeat-containing protein	MHS549	fungi_OG
3NU07|Fungi	1	4.62962962962963	J	Belongs to the universal ribosomal protein uS3 family	MHS549	fungi_OG
3NU0B|Fungi	7	10.416666666666666	U	Reduced viability upon starvation protein	MHS549	fungi_OG
3NU0E|Fungi	1	5.376344086021505	O	proteasome subunit alpha	MHS549	fungi_OG
3NU0T|Fungi	3	10.638297872340427	L	Origin recognition complex subunit	MHS549	fungi_OG
3NU0X|Fungi	1	3.7878787878787876	K	Rna polymerase ii transcription elongation factor	MHS549	fungi_OG
3NU18|Fungi	1	4.166666666666667	Z	Belongs to the actin family	MHS549	fungi_OG
3NU1C|Fungi	2	3.8314176245210727	KL	DNA-dependent RNA polymerase catalyzes the transcription of DNA into RNA using the four ribonucleoside triphosphates as substrates	MHS549	fungi_OG
3NU1Q|Fungi	3	5.9880239520958085	F	Catalyzes the ATP-dependent amination of UTP to CTP with either L-glutamine or ammonia as the source of nitrogen	MHS549	fungi_OG
3NU1T|Fungi	2	4.662004662004662	U	Component of the ERMES MDM complex, which serves as a molecular tether to connect the endoplasmic reticulum and mitochondria. Components of this complex are involved in the control of mitochondrial shape and protein biogenesis and may function in phospholipid exchange. The MDM12-MMM1 subcomplex functions in the major beta-barrel assembly pathway that is responsible for biogenesis of all outer membrane beta-barrel proteins, and acts in a late step after the SAM complex. The MDM10-MDM12-MMM1 subcomplex further acts in the TOM40-specific pathway after the action of the MDM12-MMM1 complex. Essential for establishing and maintaining the structure of mitochondria and maintenance of mtDNA nucleoids	MHS549	fungi_OG
3NU1U|Fungi	1	5.05050505050505	J	eukaryotic peptide chain release factor subunit 1	MHS549	fungi_OG
3NU1V|Fungi	1	3.8314176245210727	J	Elongation factor	MHS549	fungi_OG
3NU1W|Fungi	2	4.1928721174004195	J	Belongs to the universal ribosomal protein uS4 family	MHS549	fungi_OG
3NU1X|Fungi	3	5.524861878453038	U	exchange factor	MHS549	fungi_OG
3NU21|Fungi	1	4.016064257028113	DO	Cell cycle regulatory protein	MHS549	fungi_OG
3NU25|Fungi	1	3.367003367003367	U	Belongs to the WD repeat SEC13 family	MHS549	fungi_OG
3NU2A|Fungi	4	11.904761904761903	S	domain-containing protein	MHS549	fungi_OG
3NU2H|Fungi	1	3.745318352059925	S	Stress Response protein	MHS549	fungi_OG
3NU2K|Fungi	5	9.363295880149812	UY	nucleoporin	MHS549	fungi_OG
3NU2R|Fungi	1	3.367003367003367	J	60S ribosomal protein L5	MHS549	fungi_OG
3NU39|Fungi	2	4.796163069544365	L	Component of the post-replicative DNA mismatch repair system (MMR)	MHS549	fungi_OG
3NU3I|Fungi	3	9.615384615384615	P	Belongs to the Ca(2 ) cation antiporter (CaCA) (TC 2.A.19) family	MHS549	fungi_OG
3NU3R|Fungi	4	5.649717514124294	A	factor ATP-dependent RNA helicase PRP16	MHS549	fungi_OG
3NU3X|Fungi	3	5.2631578947368425	O	ubiquitin--protein ligase	MHS549	fungi_OG
3NU42|Fungi	2	3.6429872495446265	C	Belongs to the FAD-dependent glycerol-3-phosphate dehydrogenase family	MHS549	fungi_OG
3NU4F|Fungi	5	10.75268817204301	A	splicing factor	MHS549	fungi_OG
3NU4N|Fungi	1	3.7878787878787876	L	Introduces a single-strand break via transesterification at a target site in duplex DNA. Releases the supercoiling and torsional tension of DNA introduced during the DNA replication and transcription by transiently cleaving and rejoining one strand of the DNA duplex. The scissile phosphodiester is attacked by the catalytic tyrosine of the enzyme, resulting in the formation of a DNA-(5'-phosphotyrosyl)-enzyme intermediate and the expulsion of a 3'-OH DNA strand	MHS549	fungi_OG
3NU51|Fungi	1	3.9682539682539684	P	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family	MHS549	fungi_OG
3NU54|Fungi	3	3.6101083032490977	K	transcription initiation factor iib	MHS549	fungi_OG
3NU57|Fungi	28	8.469449485783423	BK	RNA polymerase II Elongator	MHS549	fungi_OG
3NU5A|Fungi	1	6.0606060606060606	I	Enoyl-CoA hydratase isomerase	MHS549	fungi_OG
3NU5D|Fungi	4	11.019283746556475	A	Lariat debranching enzyme	MHS549	fungi_OG
3NU5Y|Fungi	2	4.830917874396135	DO	Anaphase-promoting complex subunit	MHS549	fungi_OG
3NU62|Fungi	2	8.275862068965518	S	periodic tryptophan protein	MHS549	fungi_OG
3NU64|Fungi	2	3.992015968063872	L	Dna excision repair protein	MHS549	fungi_OG
3NU66|Fungi	1	4.219409282700422	D	Nuclear pore protein	MHS549	fungi_OG
3NU6A|Fungi	4	7.797270955165692	O	to Saccharomyces cerevisiae LEO1 (YOR123C)	MHS549	fungi_OG
3NU6M|Fungi	2	10.416666666666666	O	26s proteasome non-atpase regulatory subunit 11	MHS549	fungi_OG
3NU6N|Fungi	1	3.367003367003367	T	serine threonine-protein phosphatase	MHS549	fungi_OG
3NU6T|Fungi	1	3.875968992248062	C	The pyruvate dehydrogenase complex catalyzes the overall conversion of pyruvate to acetyl-CoA and CO(2)	MHS549	fungi_OG
3NU6Y|Fungi	2	4.016064257028113	U	exocyst complex component Sec5	MHS549	fungi_OG
3NU71|Fungi	3	7.575757575757575	U	Belongs to the TRAFAC class dynamin-like GTPase superfamily. Dynamin Fzo YdjA family	MHS549	fungi_OG
3NU7T|Fungi	2	8.050603795284648	I	acetoacetate-CoA ligase	MHS549	fungi_OG
3NU7V|Fungi	2	3.766478342749529	MN	Belongs to the TRAFAC class myosin-kinesin ATPase superfamily. Myosin family	MHS549	fungi_OG
3NU7Y|Fungi	4	11.019283746556475	P	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family	MHS549	fungi_OG
3NU85|Fungi	1	3.9215686274509802	J	synthase	MHS549	fungi_OG
3NU8E|Fungi	2	7.941009642654566	Q	Isopentenyl-diphosphate delta-isomerase	MHS549	fungi_OG
3NU8I|Fungi	1	5.555555555555555	O	farnesyltransferase, beta subunit	MHS549	fungi_OG
3NU8R|Fungi	2	6.944444444444445	O	Belongs to the peptidase M16 family	MHS549	fungi_OG
3NU94|Fungi	1	3.8314176245210727	T	(GTP)-binding protein	MHS549	fungi_OG
3NU99|Fungi	5	4.553734061930783	E	aspartate-semialdehyde dehydrogenase	MHS549	fungi_OG
3NU9A|Fungi	4	17.435897435897438	P	Na H antiporter	MHS549	fungi_OG
