virus_OG	read_count_sum	RPK_sum	virus_eggnog_cat	virus_eggnog_desc	LIBID	feature_class
4QAIJ|Virus	169	241.2258809208457	S	C-5 cytosine-specific DNA methylase	MHS481	virus_OG
4QAIK|Virus	17	37.00477480965286	S	bis(5'-nucleosyl)-tetraphosphatase (symmetrical) activity	MHS481	virus_OG
4QAIU|Virus	210	469.97193535710574	S	HNH endonuclease	MHS481	virus_OG
4QAIX|Virus	17	22.416079991837567	S	NA	MHS481	virus_OG
4QAJ5|Virus	5	13.308457711442788	S	Major capsid protein Gp23	MHS481	virus_OG
4QAJR|Virus	136	105.0969294353345	S	NA	MHS481	virus_OG
4QAJX|Virus	6	11.235955056179774	S	NA	MHS481	virus_OG
4QAK6|Virus	7686	5991.908478740475	S	N-acetylmuramoyl-L-alanine amidase activity	MHS481	virus_OG
4QAKA|Virus	4	9.803921568627452	S	sigma factor activity	MHS481	virus_OG
4QAKE|Virus	20	39.83649201040505	S	endonuclease activity	MHS481	virus_OG
4QAKM|Virus	289	431.6186502891674	S	DNA polymerase family A	MHS481	virus_OG
4QAKZ|Virus	19	21.28472222222222	S	N-acetyltransferase activity	MHS481	virus_OG
4QAM4|Virus	3	12.13893319156477	S	NA	MHS481	virus_OG
4QAMJ|Virus	44	75.993091537133	S	NA	MHS481	virus_OG
4QAMU|Virus	133	155.70952227811594	S	Baseplate J-like protein	MHS481	virus_OG
4QAN9|Virus	41	52.56410256410256	S	NA	MHS481	virus_OG
4QANQ|Virus	27	38.50568817377627	S	RNase H	MHS481	virus_OG
4QAPV|Virus	27	56.140350877192986	S	DNA binding	MHS481	virus_OG
4QAQ9|Virus	88	117.34094602379582	S	NA	MHS481	virus_OG
4QAQA|Virus	4	8.94854586129754	S	NinB protein	MHS481	virus_OG
4QAQE|Virus	26	55.400058434711944	S	Phage integrase family	MHS481	virus_OG
4QAQV|Virus	46	120.05783190501496	S	protein disulfide oxidoreductase activity	MHS481	virus_OG
4QAR1|Virus	65	125.81221572449644	S	ATPase activity	MHS481	virus_OG
4QAR2|Virus	4	8.281573498964804	S	dihydrofolate reductase activity	MHS481	virus_OG
4QAR6|Virus	11	21.19460500963391	L	dUTP diphosphatase activity	MHS481	virus_OG
4QAR7|Virus	757	657.7076386240391	S	Phage portal protein, SPP1 Gp6-like	MHS481	virus_OG
4QARC|Virus	70	105.14038692004793	S	NA	MHS481	virus_OG
4QASV|Virus	27	23.25581395348837	S	recA bacterial DNA recombination protein	MHS481	virus_OG
4QAT6|Virus	41	116.9319186560566	S	Protein of unknown function (DUF4054)	MHS481	virus_OG
4QATC|Virus	6	11.049723756906076	S	NA	MHS481	virus_OG
4QATP|Virus	16	26.80067001675042	S	NA	MHS481	virus_OG
4QAU9|Virus	3	6.451612903225806	S	Single-strand binding protein family	MHS481	virus_OG
4QAUG|Virus	26	40.77335197422019	S	viral genome replication	MHS481	virus_OG
4QAUS|Virus	89	117.77755339291024	S	flavin adenine dinucleotide binding	MHS481	virus_OG
4QAUT|Virus	32	49.12036500019333	S	DNA ligase (ATP) activity	MHS481	virus_OG
4QAUX|Virus	2	8.23045267489712	S	NA	MHS481	virus_OG
4QAV0|Virus	2	7.326007326007326	S	NA	MHS481	virus_OG
4QAVB|Virus	15	28.40950553530879	S	defense response to bacterium	MHS481	virus_OG
4QAVQ|Virus	14	23.333333333333336	S	Phage major tail protein 2	MHS481	virus_OG
4QAW1|Virus	22	23.96296218295671	S	NA	MHS481	virus_OG
4QAWD|Virus	123	132.25148931941484	S	DNA polymerase type B, organellar and viral	MHS481	virus_OG
