Checklist	ERC000011	ENA default sample checklist				
tax_id	scientific_name	sample_alias	sample_title	sample_description	collection date	geographic location (country and/or sea)
#units	 	 	 	 	 	 
1586248	mixed RNA library	MHS328	skin_metatranscriptomics	SMT021_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS329	skin_metatranscriptomics	SMT021_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS330	skin_metatranscriptomics	SMT021_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS331	skin_metatranscriptomics	SMT017_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS332	skin_metatranscriptomics	SMT017_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS333	skin_metatranscriptomics	SMT013_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS334	skin_metatranscriptomics	SMT013_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS335	skin_metatranscriptomics	SMT013_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS336	skin_metatranscriptomics	SMT008_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS337	skin_metatranscriptomics	SMT008_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS338	skin_metatranscriptomics	SMT006_Vf_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS372	skin_metatranscriptomics	SMT021_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS373	skin_metatranscriptomics	SMT017_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS374	skin_metatranscriptomics	SMT013_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS375	skin_metatranscriptomics	SMT013_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS376	skin_metatranscriptomics	SMT008_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS377	skin_metatranscriptomics	SMT008_Tw_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS378	skin_metatranscriptomics	SMT006_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS379	skin_metatranscriptomics	SMT006_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS380	skin_metatranscriptomics	SMT006_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS406	skin_metatranscriptomics	SMT021_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	SMT028_T1_Ac	skin_metatranscriptomics	SMT028_T1_Ac_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT028_T1_Ch	skin_metatranscriptomics	SMT028_T1_Ch_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT028_T1_Sc	skin_metatranscriptomics	SMT028_T1_Sc_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT028_T1_Tw	skin_metatranscriptomics	SMT028_T1_Tw_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT028_T1_Vf	skin_metatranscriptomics	SMT028_T1_Vf_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT028_T2_Ch	skin_metatranscriptomics	SMT028_T2_Ch_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT028_T2_Sc	skin_metatranscriptomics	SMT028_T2_Sc_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT028_T2_Tw	skin_metatranscriptomics	SMT028_T2_Tw_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT028_T2_Vf	skin_metatranscriptomics	SMT028_T2_Vf_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT028_T3_Ch	skin_metatranscriptomics	SMT028_T3_Ch_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT028_T3_Sc	skin_metatranscriptomics	SMT028_T3_Sc_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT028_T3_Tw	skin_metatranscriptomics	SMT028_T3_Tw_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT029_T1_Ac	skin_metatranscriptomics	SMT029_T1_Ac_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT029_T1_Ch	skin_metatranscriptomics	SMT029_T1_Ch_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT029_T1_Sc	skin_metatranscriptomics	SMT029_T1_Sc_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT029_T1_Tw	skin_metatranscriptomics	SMT029_T1_Tw_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT029_T1_Vf	skin_metatranscriptomics	SMT029_T1_Vf_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT029_T2_Ac	skin_metatranscriptomics	SMT029_T2_Ac_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT029_T2_Ch	skin_metatranscriptomics	SMT029_T2_Ch_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT029_T2_Sc	skin_metatranscriptomics	SMT029_T2_Sc_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT029_T2_Tw	skin_metatranscriptomics	SMT029_T2_Tw_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT029_T2_Vf	skin_metatranscriptomics	SMT029_T2_Vf_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT029_T3_Ac	skin_metatranscriptomics	SMT029_T3_Ac_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT029_T3_Ch	skin_metatranscriptomics	SMT029_T3_Ch_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT029_T3_Sc	skin_metatranscriptomics	SMT029_T3_Sc_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT029_T3_Tw	skin_metatranscriptomics	SMT029_T3_Tw_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT029_T3_Vf	skin_metatranscriptomics	SMT029_T3_Vf_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT030_T1_Ac	skin_metatranscriptomics	SMT030_T1_Ac_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT030_T1_Ch	skin_metatranscriptomics	SMT030_T1_Ch_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT030_T1_Sc	skin_metatranscriptomics	SMT030_T1_Sc_mixed_RNA_library	2023	Singapore
1586248	mixed RNA library	SMT030_T1_Tw	skin_metatranscriptomics	SMT030_T1_Tw_mixed_RNA_library	2023	Singapore
